Material_Code,Material_Description,HSN_Code,Category,Plant,Storage_Location,Unrestricted_Stock,Reserved_Stock,Available_Stock,Reorder_Level,Max_Stock_Level,Unit_Cost_INR,Total_Stock_Value_INR,Last_GR_Date,Last_GI_Date,Shelf_Life_Days,Batch_Number,Valuation_Class
MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,Electronics,MH01,WH01,397,94,303,73,435,27900.0,11076300.0,16-02-2025,20-02-2025,730,BT92242,7920
MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,Electronics,DL01,WH01,380,15,365,49,512,27900.0,10602000.0,18-04-2024,07-05-2024,730,BT57823,7920
MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,Electronics,KA01,WH01,424,26,398,35,475,27900.0,11829600.0,15-09-2024,29-09-2024,730,BT33021,7920
MAT-TV-5501,Smart LED TV 55 Inch 4K UHD,85287300,Electronics,TN01,WH01,152,26,126,80,538,27900.0,4240800.0,05-10-2024,22-10-2024,730,BT75771,7920
MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,Electronics,MH01,WH01,189,31,158,46,523,17360.0,3281040.0,30-08-2024,10-09-2024,730,BT25095,7920
MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,Electronics,DL01,WH01,289,19,270,39,593,17360.0,5017040.0,25-07-2024,07-08-2024,730,BT83048,7920
MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,Electronics,KA01,WH01,237,21,216,80,501,17360.0,4114320.0,08-04-2024,17-04-2024,730,BT80329,7920
MAT-TV-4301,Smart LED TV 43 Inch FHD,85287300,Electronics,TN01,WH01,113,68,45,53,572,17360.0,1961680.0,11-03-2025,20-03-2025,730,BT86619,7920
MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,Appliances,MH01,WH01,245,91,154,53,427,23560.0,5772200.0,12-03-2025,20-03-2025,730,BT71797,7920
MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,Appliances,DL01,WH01,62,49,13,65,483,23560.0,1460720.0,07-02-2025,15-02-2025,730,BT94889,7920
MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,Appliances,KA01,WH01,82,69,13,74,477,23560.0,1931920.0,27-02-2025,13-03-2025,730,BT25292,7920
MAT-AC-1501,Split AC 1.5 Ton 5-Star Inverter,84151010,Appliances,TN01,WH01,121,15,106,32,477,23560.0,2850760.0,09-12-2024,13-12-2024,730,BT22739,7920
MAT-RF-3001,Double Door Refrigerator 300L,84181000,Appliances,MH01,WH01,170,78,92,38,499,19840.0,3372800.0,19-11-2024,01-12-2024,730,BT97881,7920
MAT-RF-3001,Double Door Refrigerator 300L,84181000,Appliances,DL01,WH01,430,99,331,64,507,19840.0,8531200.0,26-01-2025,31-01-2025,730,BT64379,7920
MAT-RF-3001,Double Door Refrigerator 300L,84181000,Appliances,KA01,WH01,385,22,363,61,557,19840.0,7638400.0,26-10-2024,04-11-2024,730,BT14288,7920
MAT-RF-3001,Double Door Refrigerator 300L,84181000,Appliances,TN01,WH01,403,57,346,43,513,19840.0,7995520.0,14-11-2024,22-11-2024,730,BT57537,7920
MAT-WM-0801,Front Load Washing Machine 8KG,84501100,Appliances,MH01,WH01,100,97,3,53,539,18290.0,1829000.0,25-02-2025,09-03-2025,730,BT17936,7920
MAT-WM-0801,Front Load Washing Machine 8KG,84501100,Appliances,DL01,WH01,253,45,208,42,431,18290.0,4627370.0,19-11-2024,22-11-2024,730,BT96870,7920
MAT-WM-0801,Front Load Washing Machine 8KG,84501100,Appliances,KA01,WH01,158,92,66,70,552,18290.0,2889820.0,11-04-2024,13-04-2024,730,BT53713,7920
MAT-WM-0801,Front Load Washing Machine 8KG,84501100,Appliances,TN01,WH01,174,26,148,80,544,18290.0,3182460.0,15-07-2024,18-07-2024,730,BT82641,7920
MAT-MO-6401,Smartphone 64MP 128GB,85171200,Mobile,MH01,WH01,156,85,71,43,459,13640.0,2127840.0,16-09-2024,21-09-2024,730,BT88116,7920
MAT-MO-6401,Smartphone 64MP 128GB,85171200,Mobile,DL01,WH01,51,27,24,39,433,13640.0,695640.0,02-01-2025,11-01-2025,730,BT32871,7920
MAT-MO-6401,Smartphone 64MP 128GB,85171200,Mobile,KA01,WH01,106,94,12,31,433,13640.0,1445840.0,08-04-2024,20-04-2024,730,BT41186,7920
MAT-MO-6401,Smartphone 64MP 128GB,85171200,Mobile,TN01,WH01,351,51,300,31,444,13640.0,4787640.0,14-08-2024,16-08-2024,730,BT26614,7920
MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,Computing,MH01,WH01,429,63,366,63,429,35960.0,15426840.0,03-05-2024,19-05-2024,730,BT68756,7920
MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,Computing,DL01,WH01,448,56,392,62,551,35960.0,16110080.0,26-05-2024,10-06-2024,730,BT76039,7920
